problem, nodes, solutions, fails, time, optimum
abz5.fjs, 1210, 0, 554, timeout, none
abz6.fjs, 1093, 0, 496, timeout, none
Raised by primitive operation at file "stdlib.ml", line 209, characters 10-32
/home/LS2N/talbot-p-1/absolute-project/kobe-rcpsp/data/fjssp/hurink/vdata/abz7.fjs: Stack overflow
Raised by primitive operation at file "stdlib.ml", line 209, characters 10-32
/home/LS2N/talbot-p-1/absolute-project/kobe-rcpsp/data/fjssp/hurink/vdata/abz8.fjs: Stack overflow
Raised by primitive operation at file "stdlib.ml", line 209, characters 10-32
/home/LS2N/talbot-p-1/absolute-project/kobe-rcpsp/data/fjssp/hurink/vdata/abz9.fjs: Stack overflow
car1.fjs, 23586, 0, 11767, timeout, none
car2.fjs, 42965, 0, 21459, timeout, none
car3.fjs, 24600, 0, 12273, timeout, none
car4.fjs, 32336, 0, 16146, timeout, none
car5.fjs, 21443, 0, 10693, timeout, none
car6.fjs, 4972, 0, 2450, timeout, none
car7.fjs, 27102, 0, 13528, timeout, none
car8.fjs, 8517, 0, 4225, timeout, none
la01.fjs, 19564, 0, 9759, timeout, none
la02.fjs, 31828, 0, 15891, timeout, none
la03.fjs, 47444, 0, 23698, timeout, none
la04.fjs, 85981, 0, 42968, timeout, none
la05.fjs, 33893, 0, 16927, timeout, none
la06.fjs, 5825, 0, 2879, timeout, none
la07.fjs, 31252, 0, 15593, timeout, none
la08.fjs, 15315, 0, 7622, timeout, none
la09.fjs, 6523, 0, 3228, timeout, none
la10.fjs, 5540, 0, 2736, timeout, none
la11.fjs, 2401, 0, 1156, timeout, none
la12.fjs, 9228, 0, 4570, timeout, none
la13.fjs, 3751, 0, 1834, timeout, none
la14.fjs, 2028, 0, 970, timeout, none
la15.fjs, 1442, 0, 677, timeout, none
la16.fjs, 656, 0, 277, timeout, none
la17.fjs, 500, 0, 199, timeout, none
la18.fjs, 658, 0, 277, timeout, none
la19.fjs, 815, 0, 356, timeout, none
la20.fjs, 1188, 0, 543, timeout, nonlala21.fjs, 315, 0, 82, timeout, nonlala22.fjs, 368, 0, 109, timeout, nonlala23.fjs, 491, 0, 170, timeout, nonlala24.fjs, 268, 0, 59, timeout, nonlala25.fjs, 232, 0, 41, timeout, nonRaRaised by primitive operation at file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
Called from file "stdlib.ml", line 296, characters 22-31
